
*** src/route.rs:125:9: delete match arm "/groom" in path_to_tab

*** mutation diff:
--- src/route.rs
+++ delete match arm "/groom" in path_to_tab
@@ -117,17 +117,17 @@
 #[cfg(any(feature = "csr", test))]
 pub fn path_to_tab(path: &str) -> Tab {
     let normalized = path.trim_end_matches('/').to_ascii_lowercase();
     let base = normalized
         .strip_suffix("/edit")
         .map_or(normalized.as_str(), |stem| stem.trim_end_matches('/'));
     match base {
         "/add" => Tab::AddCard,
-        "/groom" => Tab::Groom,
+         /* ~ changed by cargo-mutants ~ */
         "/account" => Tab::Account,
         _ => Tab::Quiz,
     }
 }
 
 /// The canonical path of a tab (inverse of [`path_to_tab`]).
 // Same gating as [`path_to_tab`]: only the csr history glue and the
 // tests need it.


*** /home/carsten/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=flasher-leptos@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh version_check v0.9.5
       Fresh memchr v2.8.3
       Fresh proc-macro2 v1.0.107
       Fresh smallvec v1.15.2
       Fresh semver v1.0.28
       Fresh pin-project-lite v0.2.17
       Fresh futures-core v0.3.33
       Fresh futures-sink v0.3.33
       Fresh bumpalo v3.20.3
       Fresh futures-io v0.3.33
       Fresh futures-task v0.3.33
       Fresh slab v0.4.12
       Fresh stable_deref_trait v1.2.1
       Fresh quote v1.0.47
       Fresh rustc_version v0.4.1
       Fresh futures-channel v0.3.33
       Fresh once_cell v1.21.4
       Fresh unicode-segmentation v1.13.3
       Fresh siphasher v1.0.3
       Fresh or_poisoned v0.1.0
       Fresh itoa v1.0.18
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh hashbrown v0.17.1
       Fresh utf8_iter v1.0.4
       Fresh syn v3.0.3
       Fresh rustversion v1.0.23
       Fresh wasm-bindgen-shared v0.2.126
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh convert_case v0.11.0
       Fresh phf_shared v0.13.1
       Fresh equivalent v1.0.2
       Fresh parking v2.2.1
       Fresh fastrand v2.5.0
       Fresh synstructure v0.13.2
       Fresh serde_derive v1.0.229
       Fresh thiserror-impl v2.0.19
       Fresh futures-macro v0.3.33
       Fresh wasm-bindgen-macro-support v0.2.126
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.6
       Fresh proc-macro-error2 v2.0.1
       Fresh indexmap v2.14.0
       Fresh phf_generator v0.13.1
       Fresh zerofrom-derive v0.1.7
       Fresh futures-util v0.3.33
       Fresh yoke-derive v0.8.2
       Fresh thiserror v2.0.19
       Fresh wasm-bindgen-macro v0.2.126
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh zmij v1.0.23
       Fresh event-listener v5.4.2
       Fresh proc-macro-utils v0.10.0
       Fresh throw_error v0.3.1
       Fresh zerofrom v0.1.8
       Fresh wasm-bindgen v0.2.126
       Fresh futures-executor v0.3.33
       Fresh yansi v1.0.1
       Fresh konst_macro_rules v0.2.19
       Fresh typenum v1.20.1
       Fresh unicode-xid v0.2.6
       Fresh paste v1.0.15
       Fresh event-listener-strategy v0.5.4
       Fresh serde_json v1.0.151
       Fresh derive-where v1.6.1
       Fresh send_wrapper v0.6.0
       Fresh yoke v0.8.3
       Fresh js-sys v0.3.103
       Fresh futures v0.3.33
       Fresh generic-array v0.14.7
       Fresh const_format_proc_macros v0.2.34
       Fresh konst v0.2.20
       Fresh scopeguard v1.2.0
       Fresh percent-encoding v2.3.2
       Fresh either v1.17.0
       Fresh async-lock v3.4.2
       Fresh slotmap v1.1.1
       Fresh syn_derive v0.2.0
       Fresh phf_codegen v0.13.1
       Fresh string_cache_codegen v0.6.1
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh wasm-bindgen-futures v0.4.76
       Fresh web-sys v0.3.103
       Fresh lock_api v0.4.14
       Fresh parking_lot_core v0.9.12
       Fresh const_format v0.2.36
       Fresh hydration_context v0.3.1
       Fresh itertools v0.14.0
       Fresh xxhash-rust v0.8.18
       Fresh new_debug_unreachable v1.0.6
       Fresh guardian v1.3.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh any_spawner v0.3.0
       Fresh rustc-hash v2.1.3
       Fresh parking_lot v0.12.5
       Fresh server_fn_macro v0.8.10
       Fresh crypto-common v0.1.7
       Fresh form_urlencoded v1.2.2
       Fresh block-buffer v0.10.4
       Fresh quote-use-macros v0.8.4
       Fresh manyhow-macros v0.11.4
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
